id,name,group_id:id,model_id:id,perm_create,perm_read,perm_write,perm_unlink
1,finance.identity.type,microfinance.group_officer,microfinance.model_finance_identity_type,0,1,0,0
2,micro.finance.employer,microfinance.group_officer,microfinance.model_micro_finance_employer,0,1,0,0
3,res.partner,microfinance.group_officer,account.model_res_partner,1,1,1,0
4,group,microfinance.group_officer,microfinance.model_finance_group_member,1,1,1,0
5,group,microfinance.group_officer,microfinance.model_finance_group,1,1,0,0
6,project,microfinance.group_officer,microfinance.model_finance_project,0,1,0,0
7,product,microfinance.group_officer,microfinance.model_finance_product,0,1,0,0
8,portfolio,microfinance.group_officer,microfinance.model_finance_portfolio,0,1,0,0
9,finance.portfolio.payment,microfinance.group_officer,microfinance.model_finance_portfolio_payment,0,1,0,0
10,portfolio.branch.request,microfinance.group_officer,microfinance.model_portfolio_branch_request,0,1,0,0
11,portfolio.head.request,microfinance.group_officer,microfinance.model_portfolio_head_request,0,1,0,0
12,finance.guarantee.lines,microfinance.group_officer,microfinance.model_finance_guarantee_lines,1,1,1,0
13,finance.group,microfinance.group_officer,microfinance.model_finance_group,1,1,1,0
14,Individual order,microfinance.group_officer,microfinance.model_finance_individual_order,1,1,1,0
15,Orders,microfinance.group_officer,microfinance.model_finance_order,1,1,1,0
16,guarantee,microfinance.group_officer,microfinance.model_finance_guarantee_type,0,1,0,0
17,Income,microfinance.group_officer,microfinance.model_income_resources_type,0,1,0,0
18,Income,microfinance.group_officer,microfinance.model_income_resources,1,1,1,0
19,finance.sector,microfinance.group_officer,microfinance.model_finance_sector,0,1,0,0
20,Group order,microfinance.group_officer,microfinance.model_finance_group_order,1,1,1,0
21,Group memeber,microfinance.group_officer,microfinance.model_finance_group_order_member,1,1,1,0
22,finance.payment.method,microfinance.group_officer,microfinance.model_finance_payment_method,0,1,0,0
23,finance.approval,microfinance.group_officer,microfinance.model_finance_approval,1,1,1,0
24,finance.visit,microfinance.group_officer,microfinance.model_finance_visit,1,1,1,0
25,finance.asset.line,microfinance.group_officer,microfinance.model_finance_asset_line,1,1,1,0
26,finance.installments,microfinance.group_officer,microfinance.model_finance_installments,1,1,1,0
27,finance.approval.payment,microfinance.group_officer,microfinance.model_finance_approval_payment_state,0,1,0,0
28,finance.approval.payment,microfinance.group_officer,microfinance.model_finance_approval_payment,1,1,1,0
29,extra,microfinance.group_officer,microfinance.model_finance_extra_order,1,1,1,0
30,report,microfinance.group_officer,microfinance.model_finance_report_funding_genderreport,0,1,0,0
31,Account.move,microfinance.group_officer,account.model_account_move,1,1,0,0
32,account.journal,microfinance.group_officer,account.model_account_journal,1,1,0,0
33,account.move.line,microfinance.group_officer,account.model_account_move_line,1,1,0,0
34,account.partial.reconcile,microfinance.group_officer,account.model_account_partial_reconcile,1,1,0,0
35,account.account.type,microfinance.group_officer,account.model_account_account_type,1,1,0,0
36,account.payment,microfinance.group_officer,account.model_account_payment,0,1,0,0
37,Income,microfinance.group_supervisor,microfinance.model_income_resources_type,0,1,0,0
38,Income,microfinance.group_supervisor,microfinance.model_income_resources,0,1,0,0
39,group,microfinance.group_supervisor,microfinance.model_finance_group,0,1,0,0
40,finance.guarantee.lines,microfinance.group_supervisor,microfinance.model_finance_guarantee_lines,0,1,0,0
41,account.payment,microfinance.group_supervisor,microfinance.model_account_payment,0,1,0,0
42,finance.order,microfinance.group_supervisor,microfinance.model_finance_order,0,1,1,0
43,group,microfinance.group_supervisor,microfinance.model_finance_group_member,0,1,0,0
44,partner,microfinance.group_supervisor,account.model_res_partner,0,1,0,0
45,order memebers,microfinance.group_supervisor,microfinance.model_finance_group_order_member,0,1,0,0
46,group order,microfinance.group_supervisor,microfinance.model_finance_group_order,0,1,0,0
47,project,microfinance.group_supervisor,microfinance.model_finance_project,0,1,0,0
48,product,microfinance.group_supervisor,microfinance.model_finance_product,0,1,0,0
49,finance.sector,microfinance.group_supervisor,microfinance.model_finance_sector,0,1,0,0
50,portfolio payment,microfinance.group_supervisor,microfinance.model_finance_portfolio_payment,0,1,0,0
51,portfolio,microfinance.group_supervisor,microfinance.model_finance_portfolio,0,1,0,0
52,req,microfinance.group_supervisor,microfinance.model_portfolio_head_request,0,1,0,0
53,rec,microfinance.group_supervisor,microfinance.model_portfolio_head_recieve,0,1,0,0
54,req,microfinance.group_supervisor,microfinance.model_portfolio_branch_request,0,1,0,0
55,portfolio,microfinance.group_supervisor,microfinance.model_portfolio_branch_receive,0,1,0,0
56,order,microfinance.group_supervisor,microfinance.model_finance_order,0,1,0,0
57,ind order,microfinance.group_supervisor,microfinance.model_finance_individual_order,0,1,0,0
58,finance.approval,microfinance.group_supervisor,microfinance.model_finance_approval,0,1,1,0
59,visit,microfinance.group_supervisor,microfinance.model_finance_visit,0,1,1,0
60,finance.asset.line,microfinance.group_supervisor,microfinance.model_finance_asset_line,0,1,0,0
61,finance.approval.payment,microfinance.group_supervisor,microfinance.model_finance_approval_payment,0,1,1,0
62,finance.installments,microfinance.group_supervisor,microfinance.model_finance_installments,0,1,0,0
63,finance.payment.method,microfinance.group_supervisor,microfinance.model_finance_payment_method,0,1,1,0
64,gender,microfinance.group_supervisor,microfinance.model_finance_report_funding_genderreport,0,1,0,0
65,extra,microfinance.group_supervisor,microfinance.model_finance_extra_order,0,1,0,0
66,formula,microfinance.group_supervisor,microfinance.model_finance_formula,0,1,0,0
67,group,microfinance.group_branch_manager,microfinance.model_finance_group_member,0,1,1,1
68,indvduals,microfinance.group_branch_manager,account.model_res_partner,0,1,1,1
69,finance.guarantee.lines,microfinance.group_branch_manager,microfinance.model_finance_guarantee_lines,0,1,0,0
70,income.resources,microfinance.group_branch_manager,microfinance.model_income_resources,0,1,0,0
71,income.resources,microfinance.group_branch_manager,microfinance.model_income_resources,0,1,0,0
72,account.payment,microfinance.group_branch_manager,microfinance.model_account_payment,0,1,0,0
73,micro.finance.employer),microfinance.group_branch_manager,microfinance.model_micro_finance_employer,0,1,0,0
74,sector,microfinance.group_branch_manager,microfinance.model_finance_sector,0,1,0,0
75,project,microfinance.group_branch_manager,microfinance.model_finance_project,1,1,1,0
76,product,microfinance.group_branch_manager,microfinance.model_finance_product,1,1,1,0
77,portfolio,microfinance.group_branch_manager,microfinance.model_portfolio_head_request,0,1,1,0
78,portfolio,microfinance.group_branch_manager,microfinance.model_portfolio_head_recieve,1,1,0,0
79,portfolio,microfinance.group_branch_manager,microfinance.model_portfolio_branch_request,1,1,1,0
80,portfolio,microfinance.group_branch_manager,microfinance.model_portfolio_branch_receive,0,1,1,0
81,portfolio,microfinance.group_branch_manager,microfinance.model_finance_portfolio_payment,0,1,0,0
82,portfolio,microfinance.group_branch_manager,microfinance.model_finance_portfolio,0,1,0,0
83,order,microfinance.group_branch_manager,microfinance.model_finance_order,0,1,1,0
84,ind order,microfinance.group_branch_manager,microfinance.model_finance_individual_order,0,1,1,0
85,order memeber,microfinance.group_branch_manager,microfinance.model_finance_group_order_member,0,1,0,0
86,group order,microfinance.group_branch_manager,microfinance.model_finance_group_order,0,1,1,0
87,finance.approval,microfinance.group_branch_manager,microfinance.model_finance_approval_payment,0,1,0,0
88,finance.approval,microfinance.group_branch_manager,microfinance.model_finance_approval,0,1,1,1
89,finance.approval,microfinance.group_branch_manager,microfinance.model_finance_approval_payment_state,0,1,0,0
90,finance.installments,microfinance.group_branch_manager,microfinance.model_finance_installments,0,1,0,0
91,finance.payment.method,microfinance.group_branch_manager,microfinance.model_finance_payment_method,0,1,0,0
92,finance.visit,microfinance.group_branch_manager,microfinance.model_finance_visit,0,1,1,0
93,finance.asset.line,microfinance.group_branch_manager,microfinance.model_finance_asset_line,0,1,0,0
94,extra order,microfinance.group_branch_manager,microfinance.model_finance_extra_order,0,1,0,0
95,groupp,microfinance.group_branch_manager,microfinance.model_finance_group,0,1,1,1
96,formula,microfinance.group_branch_manager,microfinance.model_finance_formula,0,1,0,0
97,identity,microfinance.group_branch_manager,microfinance.model_finance_identity_type,0,1,1,1
98,groups members,microfinance.group_operation_manager,microfinance.model_finance_group_member,0,1,0,1
99,products,microfinance.group_operation_manager,microfinance.model_finance_product,0,1,1,1
100,employer,microfinance.group_operation_manager,microfinance.model_micro_finance_employer,1,1,1,1
101,identity,microfinance.group_operation_manager,microfinance.model_finance_identity_type,1,1,1,1
102,sector,microfinance.group_operation_manager,microfinance.model_finance_sector,1,1,1,1
103,state,microfinance.group_operation_manager,base.model_res_country_state,1,1,1,1
104,guarantee,microfinance.group_operation_manager,microfinance.model_finance_guarantee_type,1,1,1,1
105,guarantee,microfinance.group_operation_manager,microfinance.model_finance_guarantee_lines,1,1,1,0
106,income,microfinance.group_operation_manager,microfinance.model_income_resources_type,1,1,1,1
107,income,microfinance.group_operation_manager,microfinance.model_income_resources,1,1,1,1
108,crop,microfinance.group_operation_manager,microfinance.model_finance_crop,1,1,1,1
109,method,microfinance.group_operation_manager,microfinance.model_finance_payment_method,1,1,1,1
110,group,microfinance.group_operation_manager,microfinance.model_finance_group,0,1,0,1
111,project,microfinance.group_operation_manager,microfinance.model_finance_project,0,1,1,1
112,indv,microfinance.group_operation_manager,account.model_res_partner,0,1,0,1
113,portfolio payment,microfinance.group_operation_manager,microfinance.model_finance_portfolio_payment,0,1,0,0
114,portfolio,microfinance.group_operation_manager,microfinance.model_finance_portfolio,1,1,1,1
115,account.payment,microfinance.group_operation_manager,account.model_account_payment,0,1,0,0
116,head,microfinance.group_operation_manager,microfinance.model_portfolio_head_request,1,1,1,1
117,head,microfinance.group_operation_manager,microfinance.model_portfolio_head_recieve,0,1,1,1
118,branch,microfinance.group_operation_manager,microfinance.model_portfolio_branch_receive,1,1,0,0
119,portfolio.branch.request,microfinance.group_operation_manager,microfinance.model_portfolio_branch_request,0,1,0,0
120,finance.order,microfinance.group_operation_manager,microfinance.model_finance_order,0,1,1,0
121,finance.approval,microfinance.group_operation_manager,microfinance.model_finance_approval,0,1,1,1
122,finance.installments,microfinance.group_operation_manager,microfinance.model_finance_installments,0,1,0,0
123,finance.formula,microfinance.group_operation_manager,microfinance.model_finance_formula,0,1,0,0
124,visit,microfinance.group_operation_manager,microfinance.model_finance_visit,0,1,1,0
125,group members,microfinance.group_operation_manager,microfinance.model_finance_group_order_member,0,1,0,0
126,group,microfinance.group_operation_manager,microfinance.model_finance_group_order,0,1,1,0
127,individual,microfinance.group_operation_manager,microfinance.model_finance_individual_order,0,1,1,0
128,finance.approval.payment.state,microfinance.group_operation_manager,microfinance.model_finance_approval_payment_state,0,1,0,0
129,finance.approval.payment,microfinance.group_operation_manager,microfinance.model_finance_approval_payment,0,1,0,0
130,finance.asset.line,microfinance.group_operation_manager,microfinance.model_finance_asset_line,0,1,0,0
131,extra,microfinance.group_operation_manager,microfinance.model_finance_extra_order,0,1,0,0
132,report,microfinance.group_operation_manager,microfinance.model_finance_report_funding_genderreport,0,1,1,0
133,order,microfinance.group_general_manager,microfinance.model_finance_order,0,1,0,0
134,group order,microfinance.group_general_manager,microfinance.model_finance_group_order,0,1,1,0
135,indv,microfinance.group_general_manager,microfinance.model_finance_individual_order,0,1,1,0
136,group member,microfinance.group_general_manager,microfinance.model_finance_group_member,0,1,0,0
137,group,microfinance.group_general_manager,microfinance.model_finance_group,0,1,0,0
138,indv,microfinance.group_general_manager,account.model_res_partner,0,1,0,0
139,method,microfinance.group_general_manager,account.model_account_payment_method,0,1,0,0
140,employer,microfinance.group_general_manager,microfinance.model_micro_finance_employer,0,1,0,0
141,identity,microfinance.group_general_manager,microfinance.model_finance_identity_type,0,1,0,0
142,sector,microfinance.group_general_manager,microfinance.model_finance_sector,0,1,0,0
143,group order member,microfinance.group_general_manager,microfinance.model_finance_group_order_member,0,1,0,0
144,branch,microfinance.group_general_manager,microfinance.model_portfolio_branch_request,0,1,0,0
145,branch,microfinance.group_general_manager,microfinance.model_portfolio_branch_receive,0,1,0,0
146,head,microfinance.group_general_manager,microfinance.model_portfolio_head_request,0,1,0,0
147,head,microfinance.group_general_manager,microfinance.model_portfolio_head_recieve,0,1,0,0
148,portf,microfinance.group_general_manager,microfinance.model_finance_portfolio_payment,0,1,0,0
149,portfolio,microfinance.group_general_manager,microfinance.model_finance_portfolio,0,1,0,0
150,project,microfinance.group_general_manager,microfinance.model_finance_project,0,1,0,0
151,product,microfinance.group_general_manager,microfinance.model_finance_product,0,1,0,0
152,installments,microfinance.group_general_manager,microfinance.model_finance_installments,0,1,0,0
153,visit,microfinance.group_general_manager,microfinance.model_finance_visit,0,1,1,0
154,app state,microfinance.group_general_manager,microfinance.model_finance_approval_payment_state,0,1,0,0
155,app,microfinance.group_general_manager,microfinance.model_finance_approval_payment,0,1,0,0
156,approval,microfinance.group_general_manager,microfinance.model_finance_approval,0,1,1,1
157,finance.asset.line,microfinance.group_general_manager,microfinance.model_finance_asset_line,0,1,0,0
158,formula,microfinance.group_general_manager,microfinance.model_finance_formula,0,1,0,0
159,finance.payment.method),microfinance.group_general_manager,microfinance.model_finance_payment_method,0,1,0,0
160,finance.guarantee.lines,microfinance.group_general_manager,microfinance.model_finance_guarantee_lines,0,1,0,0
161,income.resources.types,microfinance.group_general_manager,microfinance.model_income_resources_type,0,1,0,0
162,income.resources,microfinance.group_general_manager,microfinance.model_income_resources,0,1,0,0
163,extra,microfinance.group_general_manager,microfinance.model_finance_extra_order,0,1,1,0
164,account.payment,microfinance.group_general_manager,account.model_account_payment,0,1,0,0
165,finance.order,microfinance.group_general_manager,microfinance.model_finance_order,0,1,1,0
166,account.move.line,microfinance.group_general_manager,account.model_account_move_line,0,1,0,0
167,account.account.type,microfinance.group_branch_manager,account.model_account_account_type,0,1,0,0
168,acc types,microfinance.group_branch_manager,account.model_account_account_type,0,1,0,0
169,account.move.line,microfinance.group_branch_manager,account.model_account_move_line,0,1,0,0
170, account.payment.method,microfinance.group_branch_manager,account.model_account_payment_method,0,1,0,0
171,journal,microfinance.group_branch_manager,account.model_account_journal,0,1,1,0
172,journal,microfinance.group_branch_manager,account.model_account_move,0,1,1,0
