id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
enrich_category_model_access_right_user,enrich_category_model_access_right,model_enrich_category,fleet.group_fleet_user,1,0,0,0
admin_affairs_account_model_access_right_user,admin_affairs_account_model_access_right,model_admin_affairs_account,fleet.group_fleet_user,1,0,0,0
admin_affairs_payment_roof_model_access_right_user,admin_affairs_payment_roof_model_access_right,model_admin_affairs_payment_roof,fleet.group_fleet_user,1,0,0,0
payment_enrich_lines_model_access_right_user,payment_enrich_lines_model_access_right,model_payment_enrich_lines,fleet.group_fleet_user,1,1,1,1
payment_enrich_model_access_right_user,payment_enrich_model_access_right,model_payment_enrich,fleet.group_fleet_user,1,1,1,1
product_uom_model_access_right_manager,product_uom_model_access_right,product.model_product_uom,fleet.group_fleet_manager,1,1,1,1
product_uom_categ_model_access_right_manager,product_uom_categ_model_access_right,product.model_product_uom_categ,fleet.group_fleet_manager,1,1,1,1
product_category_model_access_right_manager,product_category_model_access_right,product.model_product_category,fleet.group_fleet_manager,1,1,1,1
product_product_model_access_right_manager,product_product_model_access_right,product.model_product_product,fleet.group_fleet_manager,1,1,1,1
enrich_category_model_access_right_manager,enrich_category_model_access_right,model_enrich_category,fleet.group_fleet_manager,1,1,1,1
admin_affairs_account_model_access_right_manager,admin_affairs_account_model_access_right,model_admin_affairs_account,fleet.group_fleet_manager,1,1,1,1
admin_affairs_payment_roof_model_access_right_manager,admin_affairs_payment_roof_model_access_right,model_admin_affairs_payment_roof,fleet.group_fleet_manager,1,1,1,1