id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_term,account.payment.term,account.model_account_payment_term,group_account_readonly,1,0,0,0
access_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,group_account_readonly,1,0,0,0
access_account_account_type,account.account.type,account.model_account_account_type,group_account_readonly,1,0,0,0
access_account_account,account.account,account.model_account_account,group_account_readonly,1,0,0,0
access_account_journal,account.journal,account.model_account_journal,group_account_readonly,1,0,0,0
access_account_period,account.period,account.model_account_period,group_account_readonly,1,0,0,0
access_account_move,account.move,account.model_account_move,group_account_readonly,1,0,0,0
access_account_move_line,account.move.line,account.model_account_move_line,group_account_readonly,1,0,0,0
access_account_move_reconcile,account.move.reconcile,account.model_account_move_reconcile,group_account_readonly,1,0,0,0
access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,group_account_readonly,1,0,0,0
access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,group_account_readonly,1,0,0,0
access_account_analytic_journal,account.analytic.journal,account.model_account_analytic_journal,group_account_readonly,1,0,0,0
access_account_analytic_line,account.analytic.line,account.model_account_analytic_line,group_account_readonly,1,0,0,0
access_account_fiscalyear_readonly,account.fiscalyear.user,account.model_account_fiscalyear,group_account_readonly,1,0,0,0
access_account_cashbox_line,account.cashbox.line,account.model_account_cashbox_line,group_account_readonly,1,0,0,0
access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,group_account_readonly,1,0,0,0
access_account_analytic_accountant,account.analytic.account,analytic.model_account_analytic_account,group_account_readonly,1,0,0,0
access_ir_sequence,ir.sequence,account.model_ir_sequence,account.group_account_user,1,0,0,0
account.access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,account.group_account_user,1,0,0,0
