'id','name','model_id/id','group_id/id','perm_read','perm_write','perm_create','perm_unlink'
,'pr.prd.supp','custom_purchase.model_pr_prd_supp','purchase.group_purchase_manager','True','True','True','True'
,'ireq.m','custom_purchase.model_ireq_m','purchase.group_purchase_manager','True','True','True','True'
,'ireq.products','custom_purchase.model_ireq_products','purchase.group_purchase_manager','True','True','True','True'
,'pur.quote','custom_purchase.model_pur_quote','purchase.group_purchase_manager','True','True','True','True'
,'pq.products','custom_purchase.model_pq_products','purchase.group_purchase_manager','True','True','True','True'
,'pur.req','custom_purchase.model_pur_req','purchase.group_purchase_manager','True','True','True','True'
,'pr.product','custom_purchase.model_pr_product','purchase.group_purchase_manager','True','True','True','True'
,'pr.prd.supp','custom_purchase.model_pr_prd_supp','purchase.group_purchase_user','True','True','True','True'
,'ireq.m','custom_purchase.model_ireq_m','purchase.group_purchase_user','True','True','True','True'
,'ireq.products','custom_purchase.model_ireq_products','purchase.group_purchase_user','True','True','True','True'
,'pur.quote','custom_purchase.model_pur_quote','purchase.group_purchase_user','True','True','True','True'
,'pq.products','custom_purchase.model_pq_products','purchase.group_purchase_user','True','True','True','True'
,'pur.req','custom_purchase.model_pur_req','purchase.group_purchase_user','True','True','True','True'
,'pr.product','custom_purchase.model_pr_product','purchase.group_purchase_user','True','True','True','True'
,'pr.prd.supp','custom_purchase.model_pr_prd_supp','custom_purchase.group_purchase_commitee_member','True','True','True','True'
,'ireq.m','custom_purchase.model_ireq_m','custom_purchase.group_purchase_commitee_member','True','True','True','True'
,'ireq.products','custom_purchase.model_ireq_products','custom_purchase.group_purchase_commitee_member','True','True','True','True'
,'pur.quote','custom_purchase.model_pur_quote','custom_purchase.group_purchase_commitee_member','True','True','True','True'
,'pq.products','custom_purchase.model_pq_products','custom_purchase.group_purchase_commitee_member','True','True','True','True'
,'pur.req','custom_purchase.model_pur_req','custom_purchase.group_purchase_commitee_member','True','True','True','True'
,'pr.product','custom_purchase.model_pr_product','custom_purchase.group_purchase_commitee_member','True','True','True','True'
