"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_training_category_training_manager","hr.training.category.training.manager","model_hr_training_category","base.group_training_manager",1,1,1,1
"access_hr_training_course_training_manager","hr.training.course.training.manager","model_hr_training_course","base.group_training_manager",1,1,1,1
"access_hr_training_enrich_training_manager","hr.training.enrich.training.manager","model_hr_training_enrich","base.group_training_manager",1,1,1,1
"access_hr_training_emp_states_training_manager","emp.states.training.manager","model_emp_states","base.group_training_manager",1,1,1,1
"access_hr_training_plan_training_manager","hr.training.plan.training.manager","model_hr_training_plan","base.group_training_manager",1,1,1,1
"access_hr_employee_training_department_training_manager","hr.employee.training.department.training.manager","model_hr_employee_training_department","base.group_training_manager",1,1,1,1
"access_hr_employee_training_training_manager","hr.employee.training.training.manager","model_hr_employee_training","base.group_training_manager",1,1,1,1
"access_hr_employee_training_line_training_manager","hr.employee.training.line.training.manager","model_hr_employee_training_line","base.group_training_manager",1,1,1,1
"access_hr_res_company_training_manager","hr.ares..company.training.manager","base.model_res_company","base.group_training_manager",1,0,0,0
,,,,,,,
,,,,,,,
"access_hr_training_category_training_user","hr.training.category.training.user","model_hr_training_category","base.group_training_user",1,1,1,1
"access_hr_training_course_training_user","hr.training.course.training.user","model_hr_training_course","base.group_training_user",1,1,1,1
"access_hr_training_enrich_training_user","hr.training.enrich.training.user","model_hr_training_enrich","base.group_training_user",1,1,1,1
"access_hr_training_emp_states_training_user","emp.states.training.user","model_emp_states","base.group_training_user",1,1,1,1
"access_hr_training_plan_training_user","hr.training.plan.training.user","model_hr_training_plan","base.group_training_user",1,1,1,1
"access_hr_employee_training_department_training_user","hr.employee.training.department.training.user","model_hr_employee_training_department","base.group_training_user",1,1,1,1
"access_hr_employee_training_training_user","hr.employee.training.training.user","model_hr_employee_training","base.group_training_user",1,1,1,1
"access_hr_employee_training_line_training_user","hr.employee.training.line.training.user","model_hr_employee_training_line","base.group_training_user",1,1,1,1
"access_hr_employee_training_suggested_user","hr.employee.training.suggested.user","model_hr_employee_training_suggested","base.group_training_user",1,0,0,0
"access_hr_employee_training_approved_user","hr.employee.training.approved.user","model_hr_employee_training_approved","base.group_training_user",1,0,0,0
"access_hr_res_company_training_user","hr.ares..company.training.user","base.model_res_company","base.group_training_user",1,0,0,0
,,,,,,,
"access_hr_training_category_department_manager","hr.training.category.department.manager","model_hr_training_category","base.group_department_manager",1,0,0,0
"access_hr_training_course_department_manager","hr.training.course.department.manager","model_hr_training_course","base.group_department_manager",1,1,1,0
"access_hr_training_enrich_department_manager","hr.training.enrich.department.manager","model_hr_training_enrich","base.group_department_manager",1,0,0,0
"access_hr_training_emp_states_department_manager","emp.states.department.manager","model_emp_states","base.group_department_manager",1,0,0,0
"access_hr_training_plan_department_manager","hr.training.plan.department.manager","model_hr_training_plan","base.group_department_manager",1,0,0,0
"access_hr_employee_training_department_department_manager","hr.employee.training.department.department.manager","model_hr_employee_training_department","base.group_department_manager",1,0,0,0
"access_hr_employee_training_department_manager","hr.employee.training.department.manager","model_hr_employee_training","base.group_department_manager",1,1,1,0
"access_hr_employee_training_line_department_manager","hr.employee.training.line.department.manager","model_hr_employee_training_line","base.group_department_manager",1,0,0,0
,,,,,,,
,,,,,,,
"access_hr_training_category_unit_manager","hr.training.category.unit.manager","model_hr_training_category","base.group_unit_manager",1,0,0,0
"access_hr_training_course_unit_manager","hr.training.course.unit.manager","model_hr_training_course","base.group_unit_manager",1,1,1,0
"access_hr_training_enrich_unit_manager","hr.training.enrich.unit.manager","model_hr_training_enrich","base.group_unit_manager",1,0,0,0
"access_hr_training_emp_states_unit_manager","emp.states.unit.manager","model_emp_states","base.group_unit_manager",1,0,0,0
"access_hr_training_plan_unit_manager","hr.training.plan.unit.manager","model_hr_training_plan","base.group_unit_manager",1,0,0,0
"access_hr_employee_training_department_unit_manager","hr.employee.training.department.unit.manager","model_hr_employee_training_department","base.group_unit_manager",1,0,0,0
"access_hr_employee_training_unit_manager","hr.employee.training.unit.manager","model_hr_employee_training","base.group_unit_manager",1,1,1,0
"access_hr_employee_training_line_unit_manager","hr.employee.training.line.unit.manager","model_hr_employee_training_line","base.group_unit_manager",1,0,0,0
,,,,,,,
,,,,,,,
"access_hr_training_category_user","hr.training.category.user","model_hr_training_category","base.group_user",1,0,0,0
"access_hr_training_course_user","hr.training.course.user","model_hr_training_course","base.group_user",1,0,0,0
"access_hr_training_enrich_user","hr.training.enrich.user","model_hr_training_enrich","base.group_user",1,0,0,0
"access_hr_training_emp_states_user","emp.states.user","model_emp_states","base.group_user",1,0,0,0
"access_hr_training_plan_user","hr.training.plan.user","model_hr_training_plan","base.group_user",1,0,0,0
"access_hr_employee_training_department_user","hr.employee.training.department.user","model_hr_employee_training_department","base.group_user",1,0,0,0
"access_hr_employee_training_user","hr.employee.training.user","model_hr_employee_training","base.group_user",1,0,0,0
"access_hr_employee_training_line_user","hr.employee.training.line.user","model_hr_employee_training_line","base.group_user",1,0,0,0
,,,,,,,
"access_hr_allowance_deduction_training_user","hr.allowance.deduction.training.user","hr_payroll_custom.model_hr_allowance_deduction","base.group_training_user",1,0,0,0
"access_hr_allowance_deduction_training_manager","hr.allowance.deduction.training.manager","hr_payroll_custom.model_hr_allowance_deduction","base.group_training_manager",1,0,0,0
,,,,,,,
"accessl_hr_allow_marital_status_user","hr.allow.marital.status.training.user","hr_payroll_custom.model_hr_allow_marital_status","base.group_training_user",1,0,0,0
"access_hr_allow_marital_status_manager","hr.allow.marital.status.training.manager","hr_payroll_custom.model_hr_allow_marital_status","base.group_training_manager",1,0,0,0
